id_commande,fournisseur,catégorie_achat,date_commande,date_livraison,montant (€),retard (jours),satisfaction (1-5),statut
1000,ClinLab Services,Équipements médicaux,2025-06-10,2025-06-11,8671.67,0,2.7,Reçu
1001,PharmaCore,Consulting,2025-05-14,2025-05-14,1573.48,0,1.6,Annulé
1002,BioMedica,Logistique,2025-02-10,2025-02-15,19253.92,0,1.4,Reçu
1003,Sanitech,Logistique,2025-03-29,2025-04-04,7446.93,1,2.4,Reçu
1004,Sanitech,Services externes,2025-03-20,2025-03-25,7094.06,0,1.1,Reçu
1005,Sanitech,Formation,2025-02-14,2025-02-18,1151.66,0,2.0,Reçu
1006,Sanitech,Services externes,2025-04-05,2025-04-05,9725.02,0,2.5,En cours
1007,VitalLab,Matériel labo,2025-05-22,2025-05-22,19570.12,0,2.7,Reçu
1008,BioLogix,Logistique,2025-04-04,2025-04-07,10218.52,0,4.3,Reçu
1009,HealthTech Group,Équipements médicaux,2025-05-30,2025-06-12,6848.49,8,3.1,Reçu
1010,HealthTech Group,Formation,2025-04-22,2025-04-20,7624.9,0,3.7,Reçu
1011,Sanitech,Consulting,2025-04-07,2025-04-14,16535.84,2,3.1,Reçu
1012,Sanitech,Logistique,2025-03-15,2025-03-25,14408.86,5,4.6,Reçu
1013,BioLogix,Informatique,2025-04-05,2025-04-07,1449.88,0,4.4,Reçu
1014,PharmOne Europe,Entretien,2025-03-12,2025-03-22,8513.0,5,1.7,Reçu
1015,GlobalMeds,Sécurité,2025-02-10,2025-02-11,17830.21,0,2.9,En cours
1016,HealthTech Group,Équipements médicaux,2025-03-10,2025-03-22,6156.04,7,3.6,Annulé
1017,BioMedica,Matériel labo,2025-02-22,2025-02-26,17183.27,0,3.0,Reçu
1018,PharmOne Europe,Médicaments,2025-01-27,2025-02-03,9352.23,2,2.9,Reçu
1019,MedSupply SAS,Médicaments,2025-01-13,2025-01-19,4784.38,1,3.7,Reçu
1020,MedSupply SAS,Médicaments,2025-02-09,2025-02-14,11853.08,0,1.3,Reçu
1021,HealthTech Group,Logistique,2025-03-18,2025-03-24,13569.47,1,3.6,Reçu
1022,PharmaCore,Consulting,2025-05-28,2025-06-02,15036.95,0,4.4,Reçu
1023,ClinLab Services,Services externes,2025-05-14,2025-05-16,808.57,0,2.2,Reçu
1024,HealthTech Group,Entretien,2025-01-03,2025-01-01,14342.33,0,1.5,Reçu
1025,PharmOne Europe,Informatique,2025-05-07,2025-05-10,5378.63,0,2.0,En cours
1026,BioMedica,Sécurité,2025-05-23,2025-05-26,13858.7,0,2.3,Reçu
1027,ClinLab Services,Médicaments,2025-02-11,2025-02-23,18357.16,7,1.1,Reçu
1028,GlobalMeds,Médicaments,2025-02-12,2025-02-19,10657.17,2,2.7,En cours
1029,MedSupply SAS,Consulting,2025-06-07,2025-06-22,1772.32,10,4.8,Reçu
1030,GlobalMeds,Équipements médicaux,2025-05-24,2025-06-01,3640.42,3,4.7,Reçu
1031,PharmaCore,Matériel labo,2025-04-14,2025-04-16,13745.42,0,3.2,Annulé
1032,BioMedica,Matériel labo,2025-05-21,2025-05-25,7315.12,0,4.3,Reçu
1033,BioLogix,Consulting,2025-06-13,2025-06-11,19614.62,0,1.3,En cours
1034,MedSupply SAS,Services externes,2025-01-10,2025-01-12,7301.36,0,3.9,Reçu
1035,GlobalMeds,Matériel labo,2025-01-01,2025-01-10,19615.85,4,3.2,Reçu
1036,HealthTech Group,Entretien,2025-03-26,2025-04-06,9981.02,6,1.1,Reçu
1037,BioMedica,Équipements médicaux,2025-03-02,2025-03-14,4046.76,7,4.6,En cours
1038,PharmaCore,Entretien,2025-06-11,2025-06-15,11897.02,0,4.5,Reçu
1039,ClinLab Services,Sécurité,2025-01-14,2025-01-14,12360.79,0,3.0,Reçu
